return {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "whitea128",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["wind toning"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["exhaust_ok"] = {
        ["T_eng_und"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["damage"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "damage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Int02b"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int02b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["T_Body_impala"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wind toning2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["T_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["T_wheel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_tire"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["T_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["T_wheel"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_tire"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_eng_und"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_eng_und",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["Body"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Int01b"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int01b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_Body_impala"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Body_impala",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["T_Int02b"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_Int02b",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["T_chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "T_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["wind toning2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["damage"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "damage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["dummies"] = {
      ["bump_front_dummy"] = {
        ["active"] = false,
        ["name"] = "bump_front_dummy",
        ["position"] = {
          ["y"] = 2.7690007686615,
          ["x"] = -0.69556611776352,
          ["z"] = -0.079730980098248,
        },
      },
    },
  },
  ["SOLAIR"] = {
    ["lights"] = {
      [1] = {
